Algoritmo "GUIA FIT"

Var
   coluna, opcEntrada, colunaID, senhaOK, colunaVazia, colunaAdm, idadeV, opcMenuP, existeUsu, imc, RespLinha, opcPerfil2, opcPerfil, opcAdm,calcImc: inteiro
   usuV, senhaV, tipoConta, nomeV, resp, msg, enter, descImc, respR, RespInutil: caracter
   altV, pesoV: real
      escreval("                                                                                     | |                                                            | |")
      escreval("                                                                                     | |                                                            | |")
      escreval("                                                                                     | |                                                            | |")
      escreval("                                                                                     | |                                                            | |")
      escreval("                                                                                     | |                                                            | |")
      escreval("                                                                                     | |                                                            | |")
      escreval("                                                                                     | |____________________________________________________________| |")
      escreval("                                                                                     |                                                                |")
      escreval("                                                                                     |                              (   )                             |")
      escreval("                                                                                     |________________________________________________________________|")
      escreva("                                                                                      Opção: ")
      leia(RespLinha)

      escolha RespLinha

      caso 1

         telaExercicios()

      caso 2

         telaExercicios()

      caso 3

         se tipoConta <> "C" entao

            telaExercicios()

         senao

            telaMusculos2()

         fimse

      caso 4

         se tipoConta <> "C" entao

            telaExercicios()

         senao

            telaMusculos2()

         fimse

      caso 5

         telaMusculos1()

      outrocaso

         telaMusculos2()

      fimescolha

   caso 6

      limpatela

      escreval("                                                                                      ________________________________________________________________ ")
      escreval("                                                                                     |                                                                |")
      escreval("                                                                                     |                              ( o )                             |")
      escreval("                                                                                     |  ____________________________________________________________  |")
      escreval("                                                                                     | |   19:45                                     TIM 4G   84%   | |")
      escreval("                                                                                     | |                                                            | |")
      escreval("                                                                                     | |                                                            | |")
      escreval("                                                                                     | |                                                            | |")
      escreval("                                                                                     | |                     __              __                     | |")
      escreval("                                                                                     | |                   _|  |            |  |_                   | |")
      escreval("                                                                                     | |                  | |  |            |  | |                  | |")
      escreval("                                                                                     | |                 _| |  |____________|  | |_                 | |")
      escreval("                                                                                     | |                (_| |  |____________|  | |_)                | |")
      escreval("                                                                                     | |                  | |  |            |  | |                  | |")
      escreval("                                                                                     | |                  |_|  |            |  |_|                  | |")
      escreval("                                                                                     | |                    |__|            |__|                    | |")
      escreval("                                                                                     | |                                                            | |")
      escreval("                                                                                     | |                   _                                        | |")
      escreval("                                                                                     | |                  /_/                                       | |")
      escreval("                                                                                     | |       __  __  __  __  ___   ___  __  __  __    _____       | |")
      escreval("                                                                                     | |      (  \/  )(  )(  )/ __) / __)(  )(  )(  )  (  _  )      | |")
      escreval("                                                                                     | |       )    (  )(__)( \__ \( (__  )(__)(  )(__  )(_)(       | |")
      escreval("                                                                                     | |      (_/\/\_)(______)(___/ \___)(______)(____)(_____)      | |")
      escreval("                                                                                     | |          __             __   __   / __  __  __   __        | |")
      escreval("                                                                                     | |         /  \ |  |  /\  |  \ |__) | /   |_  |__) (_         | |")
      escreval("                                                                                     | |         \_\/ |__| /--\ |__/ | \  | \__ |__ |    __)        | |")
      escreval("                                                                                     | |                                                            | |")
      escreval("                                                                                     | |                                                            | |")
      escreval("                                                                                     | |                   ______________________                   | |")
      escreval("                                                                                     | |                  /                      \                  | |")
      escreval("                                                                                     | |                 |    [1] AGACHAMENTO     |                 | |")
      escreval("                                                                                     | |                  \______________________/                  | |")
      escreval("                                                                                     | |                   ______________________                   | |")
      escreval("                                                                                     | |                  /                      \                  | |")
      escreval("                                                                                     | |                 | [2] ELEVAÇ. DE QUADRIL |                 | |")
      escreval("                                                                                     | |                  \______________________/                  | |")

      se tipoConta <> "C" entao

         escreval("                                                                                     | |                   ______________________                   | |")
         escreval("                                                                                     | |                  /                      \                  | |")
         escreval("                                                                                     | |                 |  [3] PASSADA LATERAL   |                 | |")
         escreval("                                                                                     | |                  \______________________/                  | |")
         escreval("                                                                                     | |                   ______________________                   | |")
         escreval("                                                                                     | |                  /                      \                  | |")
         escreval("                                                                                     | |                 | [4] AFUNDO C/ HALTERES |                 | |")
         escreval("                                                                                     | |                  \______________________/                  | |")

      fimse

      escreval("                                                                                     | |                   ______________________                   | |")
      escreval("                                                                                     | |                  /                      \                  | |")
      escreval("                                                                                     | |                 |      [5] VOLTAR        |                 | |")
      escreval("                                                                                     | |                  \______________________/                  | |")

      se tipoConta = "C" entao

         escreval("                                                                                     | |                                                            | |")
         escreval("                                                                                     | |                                                            | |")
         escreval("                                                                                     | |                                                            | |")
         escreval("                                                                                     | |                                                            | |")
         escreval("                                                                                     | |                                                            | |")
         escreval("                                                                                     | |                                                            | |")
         escreval("                                                                                     | |                                                            | |")
         escreval("                                                                                     | |                                                            | |")

      fimse

      escreval("                                                                                     | |                                                            | |")
      escreval("                                                                                     | |                                                            | |")
      escreval("                                                                                     | |                                                            | |")
      escreval("                                                                                     | |                                                            | |")
      escreval("                                                                                     | |                                                            | |")
      escreval("                                                                                     | |                                                            | |")
      escreval("                                                                                     | |                                                            | |")
      escreval("                                                                                     | |____________________________________________________________| |")
      escreval("                                                                                     |                                                                |")
      escreval("                                                                                     |                              (   )                             |")
      escreval("                                                                                     |________________________________________________________________|")
      escreva("                                                                                      Opção: ")
      leia(RespLinha)

      escolha RespLinha

      caso 1

         telaExercicios()

      caso 2

         telaExercicios()

      caso 3

         se tipoConta <> "C" entao

            telaExercicios()

         senao

            telaMusculos2()

         fimse

      caso 4

         se tipoConta <> "C" entao

            telaExercicios()

         senao

            telaMusculos2()

         fimse

      caso 5

         telaMusculos1()

      outrocaso

         telaMusculos2()

      fimescolha

   caso 7

      limpatela

      escreval("                                                                                      ________________________________________________________________ ")
      escreval("                                                                                     |                                                                |")
      escreval("                                                                                     |                              ( o )                             |")
      escreval("                                                                                     |  ____________________________________________________________  |")
      escreval("                                                                                     | |   19:45                                     TIM 4G   84%   | |")
      escreval("                                                                                     | |                                                            | |")
      escreval("                                                                                     | |                                                            | |")
      escreval("                                                                                     | |                                                            | |")
      escreval("                                                                                     | |                     __              __                     | |")
      escreval("                                                                                     | |                   _|  |            |  |_                   | |")
      escreval("                                                                                     | |                  | |  |            |  | |                  | |")
      escreval("                                                                                     | |                 _| |  |____________|  | |_                 | |")
      escreval("                                                                                     | |                (_| |  |____________|  | |_)                | |")
      escreval("                                                                                     | |                  | |  |            |  | |                  | |")
      escreval("                                                                                     | |                  |_|  |            |  |_|                  | |")
      escreval("                                                                                     | |                    |__|            |__|                    | |")
      escreval("                                                                                     | |                                                            | |")
      escreval("                                                                                     | |                   _                                        | |")
      escreval("                                                                                     | |                  /_/                                       | |")
      escreval("                                                                                     | |       __  __  __  __  ___   ___  __  __  __    _____       | |")
      escreval("                                                                                     | |      (  \/  )(  )(  )/ __) / __)(  )(  )(  )  (  _  )      | |")
      escreval("                                                                                     | |       )    (  )(__)( \__ \( (__  )(__)(  )(__  )(_)(       | |")
      escreval("                                                                                     | |      (_/\/\_)(______)(___/ \___)(______)(____)(_____)      | |")
      escreval("                                                                                     | |       .  __  __       .  __  ___ .  __  .      .  __       | |")
      escreval("                                                                                     | |       | (_  /  \ |  | | /  \  |  | |__) |  /\  | (_        | |")
      escreval("                                                                                     | |       | __) \_\/ |__| | \__/  |  | |__) | /--\ | __)       | |")
      escreval("                                                                                     | |                                                            | |")
      escreval("                                                                                     | |                                                            | |")
      escreval("                                                                                     | |                   ______________________                   | |")
      escreval("                                                                                     | |                  /                      \                  | |")
      escreval("                                                                                     | |                 |       [1] STIFF        |                 | |")
      escreval("                                                                                     | |                  \______________________/                  | |")
      escreval("                                                                                     | |                   ______________________                   | |")
      escreval("                                                                                     | |                  /                      \                  | |")
      escreval("                                                                                     | |                 |     [2] LEG PRESS      |                 | |")
      escreval("                                                                                     | |                  \______________________/                  | |")

      se tipoConta <> "C" entao

         escreval("                                                                                     | |                   ______________________                   | |")
         escreval("                                                                                     | |                  /                      \                  | |")
         escreval("                                                                                     | |                 |  [3] FLEXÃO DE PERNA   |                 | |")
         escreval("                                                                                     | |                  \______________________/                  | |")
         escreval("                                                                                     | |                   ______________________                   | |")
         escreval("                                                                                     | |                  /                      \                  | |")
         escreval("                                                                                     | |                 |      [4] BOM DIA       |                 | |")
         escreval("                                                                                     | |                  \______________________/                  | |")

      fimse

      escreval("                                                                                     | |                   ______________________                   | |")
      escreval("                                                                                     | |                  /                      \                  | |")
      escreval("                                                                                     | |                 |      [5] VOLTAR        |                 | |")
      escreval("                                                                                     | |                  \______________________/                  | |")

      se tipoConta = "C" entao

         escreval("                                                                                     | |                                                            | |")
         escreval("                                                                                     | |                                                            | |")
         escreval("                                                                                     | |                                                            | |")
         escreval("                                                                                     | |                                                            | |")
         escreval("                                                                                     | |                                                            | |")
         escreval("                                                                                     | |                                                            | |")
         escreval("                                                                                     | |                                                            | |")
         escreval("                                                                                     | |                                                            | |")

      fimse

      escreval("                                                                                     | |                                                            | |")
      escreval("                                                                                     | |                                                            | |")
      escreval("                                                                                     | |                                                            | |")
      escreval("                                                                                     | |                                                            | |")
      escreval("                                                                                     | |                                                            | |")
      escreval("                                                                                     | |                                                            | |")
      escreval("                                                                                     | |                                                            | |")
      escreval("                                                                                     | |____________________________________________________________| |")
      escreval("                                                                                     |                                                                |")
      escreval("                                                                                     |                              (   )                             |")
      escreval("                                                                                     |________________________________________________________________|")
      escreva("                                                                                      Opção: ")
      leia(RespLinha)

      escolha RespLinha

      caso 1

         telaExercicios()

      caso 2

         telaExercicios()

      caso 3

         se tipoConta <> "C" entao

            telaExercicios()

         senao

            telaMusculos2()

         fimse

      caso 4

         se tipoConta <> "C" entao

            telaExercicios()

         senao

            telaMusculos2()

         fimse

      caso 5

         telaMusculos1()

      outrocaso

         telaMusculos2()

      fimescolha


   caso 8

      limpatela

      escreval("                                                                                      ________________________________________________________________ ")
      escreval("                                                                                     |                                                                |")
      escreval("                                                                                     |                              ( o )                             |")
      escreval("                                                                                     |  ____________________________________________________________  |")
      escreval("                                                                                     | |   19:45                                     TIM 4G   84%   | |")
      escreval("                                                                                     | |                                                            | |")
      escreval("                                                                                     | |                                                            | |")
      escreval("                                                                                     | |                                                            | |")
      escreval("                                                                                     | |                     __              __                     | |")
      escreval("                                                                                     | |                   _|  |            |  |_                   | |")
      escreval("                                                                                     | |                  | |  |            |  | |                  | |")
      escreval("                                                                                     | |                 _| |  |____________|  | |_                 | |")
      escreval("                                                                                     | |                (_| |  |____________|  | |_)                | |")
      escreval("                                                                                     | |                  | |  |            |  | |                  | |")
      escreval("                                                                                     | |                  |_|  |            |  |_|                  | |")
      escreval("                                                                                     | |                    |__|            |__|                    | |")
      escreval("                                                                                     | |                                                            | |")
      escreval("                                                                                     | |                   _                                        | |")
      escreval("                                                                                     | |                  /_/                                       | |")
      escreval("                                                                                     | |       __  __  __  __  ___   ___  __  __  __    _____       | |")
      escreval("                                                                                     | |      (  \/  )(  )(  )/ __) / __)(  )(  )(  )  (  _  )      | |")
      escreval("                                                                                     | |       )    (  )(__)( \__ \( (__  )(__)(  )(__  )(_)(       | |")
      escreval("                                                                                     | |      (_/\/\_)(______)(___/ \___)(______)(____)(_____)      | |")
      escreval("                                                                                     | |               __        /  ___  __  __   __                | |")
      escreval("                                                                                     | |              / _  |   |  |  |  |_  /  \ (_                 | |")
      escreval("                                                                                     | |              \__) |__ |__|  |  |__ \__/ __)                | |")
      escreval("                                                                                     | |                                                            | |")
      escreval("                                                                                     | |                                                            | |")
      escreval("                                                                                     | |                   ______________________                   | |")
      escreval("                                                                                     | |                  /                      \                  | |")
      escreval("                                                                                     | |                 |  [1] AGACHAMENTO SUMÔ  |                 | |")
      escreval("                                                                                     | |                  \______________________/                  | |")
      escreval("                                                                                     | |                   ______________________                   | |")
      escreval("                                                                                     | |                  /                      \                  | |")
      escreval("                                                                                     | |                 | [2] ELEVAÇ. DE QUADRIL |                 | |")
      escreval("                                                                                     | |                  \______________________/                  | |")

      se tipoConta <> "C" entao

         escreval("                                                                                     | |                   ______________________                   | |")
         escreval("                                                                                     | |                  /                      \                  | |")
         escreval("                                                                                     | |                 |  [3] PASSADA LATERAL   |                 | |")
         escreval("                                                                                     | |                  \______________________/                  | |")
         escreval("                                                                                     | |                   ______________________                   | |")
         escreval("                                                                                     | |                  /                      \                  | |")
         escreval("                                                                                     | |                 |      [4] AFUNDO        |                 | |")
         escreval("                                                                                     | |                  \______________________/                  | |")

      fimse

      escreval("                                                                                     | |                   ______________________                   | |")
      escreval("                                                                                     | |                  /                      \                  | |")
      escreval("                                                                                     | |                 |      [5] VOLTAR        |                 | |")
      escreval("                                                                                     | |                  \______________________/                  | |")

      se tipoConta = "C" entao

         escreval("                                                                                     | |                                                            | |")
         escreval("                                                                                     | |                                                            | |")
         escreval("                                                                                     | |                                                            | |")
         escreval("                                                                                     | |                                                            | |")
         escreval("                                                                                     | |                                                            | |")
         escreval("                                                                                     | |                                                            | |")
         escreval("                                                                                     | |                                                            | |")
         escreval("                                                                                     | |                                                            | |")

      fimse

      escreval("                                                                                     | |                                                            | |")
      escreval("                                                                                     | |                                                            | |")
      escreval("                                                                                     | |                                                            | |")
      escreval("                                                                                     | |                                                            | |")
      escreval("                                                                                     | |                                                            | |")
      escreval("                                                                                     | |                                                            | |")
      escreval("                                                                                     | |                                                            | |")
      escreval("                                                                                     | |____________________________________________________________| |")
      escreval("                                                                                     |                                                                |")
      escreval("                                                                                     |                              (   )                             |")
      escreval("                                                                                     |________________________________________________________________|")
      escreva("                                                                                      Opção: ")
      leia(RespLinha)

      escolha RespLinha

      caso 1

         telaExercicios()

      caso 2

         telaExercicios()

      caso 3

         se tipoConta <> "C" entao

            telaExercicios()

         senao

            telaMusculos2()

         fimse

      caso 4

         se tipoConta <> "C" entao

            telaExercicios()

         senao

            telaMusculos2()

         fimse

      caso 5

         telaMusculos1()

      outrocaso

         telaMusculos2()

      fimescolha


   caso 9

      limpatela

      escreval("                                                                                      ________________________________________________________________ ")
      escreval("                                                                                     |                                                                |")
      escreval("                                                                                     |                              ( o )                             |")
      escreval("                                                                                     |  ____________________________________________________________  |")
      escreval("                                                                                     | |   19:45                                     TIM 4G   84%   | |")
      escreval("                                                                                     | |                                                            | |")
      escreval("                                                                                     | |                                                            | |")
      escreval("                                                                                     | |                                                            | |")
      escreval("                                                                                     | |                     __              __                     | |")
      escreval("                                                                                     | |                   _|  |            |  |_                   | |")
      escreval("                                                                                     | |                  | |  |            |  | |                  | |")
      escreval("                                                                                     | |                 _| |  |____________|  | |_                 | |")
      escreval("                                                                                     | |                (_| |  |____________|  | |_)                | |")
      escreval("                                                                                     | |                  | |  |            |  | |                  | |")
      escreval("                                                                                     | |                  |_|  |            |  |_|                  | |")
      escreval("                                                                                     | |                    |__|            |__|                    | |")
      escreval("                                                                                     | |                                                            | |")
      escreval("                                                                                     | |                   _                                        | |")
      escreval("                                                                                     | |                  /_/                                       | |")
      escreval("                                                                                     | |       __  __  __  __  ___   ___  __  __  __    _____       | |")
      escreval("                                                                                     | |      (  \/  )(  )(  )/ __) / __)(  )(  )(  )  (  _  )      | |")
      escreval("                                                                                     | |       )    (  )(__)( \__ \( (__  )(__)(  )(__  )(_)(       | |")
      escreval("                                                                                     | |      (_/\/\_)(______)(___/ \___)(______)(____)(_____)      | |")
      escreval("                                                                                     | |     __            ___       __   __  .                __   | |")
      escreval("                                                                                     | |    |__)  /\  |\ |  |  |  | |__) |__) | |   |__|  /\  (_    | |")
      escreval("                                                                                     | |    |    /--\ | \|  |  |__| | \  | \  | |__ |  | /--\ __)   | |")
      escreval("                                                                                     | |                                                            | |")
      escreval("                                                                                     | |                                                            | |")
      escreval("                                                                                     | |                   ______________________                   | |")
      escreval("                                                                                     | |                  /                      \                  | |")
      escreval("                                                                                     | |                 |     [1] CALF PRESS     |                 | |")
      escreval("                                                                                     | |                  \______________________/                  | |")
      escreval("                                                                                     | |                   ______________________                   | |")
